city, marital-status, age, gender, year, population
CC, Divorced, 0-4, F, 2006, 0
CC, Divorced, 0-4, M, 2006, 0
CC, Divorced, 10-14, F, 2006, 0
CC, Divorced, 10-14, M, 2006, 0
CC, Divorced, 15-19, F, 2006, 0
CC, Divorced, 15-19, M, 2006, 0
CC, Divorced, 20-24, F, 2006, 4
CC, Divorced, 20-24, M, 2006, 4
CC, Divorced, 25-29, F, 2006, 14
CC, Divorced, 25-29, M, 2006, 19
CC, Divorced, 30-34, F, 2006, 45
CC, Divorced, 30-34, M, 2006, 55
CC, Divorced, 35-39, F, 2006, 108
CC, Divorced, 35-39, M, 2006, 83
CC, Divorced, 40-44, F, 2006, 179
CC, Divorced, 40-44, M, 2006, 122
CC, Divorced, 45-49, F, 2006, 200
CC, Divorced, 45-49, M, 2006, 141
CC, Divorced, 5-9, F, 2006, 0
CC, Divorced, 5-9, M, 2006, 0
CC, Divorced, 50-54, F, 2006, 172
CC, Divorced, 50-54, M, 2006, 124
CC, Divorced, 55-59, F, 2006, 94
CC, Divorced, 55-59, M, 2006, 111
CC, Divorced, 60-64, F, 2006, 76
CC, Divorced, 60-64, M, 2006, 64
CC, Divorced, 65-69, F, 2006, 19
CC, Divorced, 65-69, M, 2006, 30
CC, Divorced, 70-74, F, 2006, 20
CC, Divorced, 70-74, M, 2006, 22
CC, Divorced, 75-79, F, 2006, 3
CC, Divorced, 75-79, M, 2006, 8
CC, Divorced, 80-84, F, 2006, 5
CC, Divorced, 80-84, M, 2006, 3
CC, Divorced, 85-and-more, F, 2006, 2
CC, Divorced, 85-and-more, M, 2006, 1
CC, Married, 0-4, F, 2006, 0
CC, Married, 0-4, M, 2006, 0
CC, Married, 10-14, F, 2006, 0
CC, Married, 10-14, M, 2006, 0
CC, Married, 15-19, F, 2006, 12
CC, Married, 15-19, M, 2006, 15
CC, Married, 20-24, F, 2006, 218
CC, Married, 20-24, M, 2006, 130
CC, Married, 25-29, F, 2006, 766
CC, Married, 25-29, M, 2006, 615
CC, Married, 30-34, F, 2006, 1320
CC, Married, 30-34, M, 2006, 1242
CC, Married, 35-39, F, 2006, 1791
CC, Married, 35-39, M, 2006, 1771
CC, Married, 40-44, F, 2006, 2355
CC, Married, 40-44, M, 2006, 2227
CC, Married, 45-49, F, 2006, 2398
CC, Married, 45-49, M, 2006, 2450
CC, Married, 5-9, F, 2006, 0
CC, Married, 5-9, M, 2006, 0
CC, Married, 50-54, F, 2006, 2186
CC, Married, 50-54, M, 2006, 2218
CC, Married, 55-59, F, 2006, 2150
CC, Married, 55-59, M, 2006, 2127
CC, Married, 60-64, F, 2006, 1913
CC, Married, 60-64, M, 2006, 1961
CC, Married, 65-69, F, 2006, 1674
CC, Married, 65-69, M, 2006, 1749
CC, Married, 70-74, F, 2006, 1231
CC, Married, 70-74, M, 2006, 1387
CC, Married, 75-79, F, 2006, 626
CC, Married, 75-79, M, 2006, 912
CC, Married, 80-84, F, 2006, 252
CC, Married, 80-84, M, 2006, 421
CC, Married, 85-and-more, F, 2006, 87
CC, Married, 85-and-more, M, 2006, 152
CC, Separated, 0-4, F, 2006, 0
CC, Separated, 0-4, M, 2006, 0
CC, Separated, 10-14, F, 2006, 0
CC, Separated, 10-14, M, 2006, 0
CC, Separated, 15-19, F, 2006, 0
CC, Separated, 15-19, M, 2006, 2
CC, Separated, 20-24, F, 2006, 9
CC, Separated, 20-24, M, 2006, 7
CC, Separated, 25-29, F, 2006, 46
CC, Separated, 25-29, M, 2006, 21
CC, Separated, 30-34, F, 2006, 106
CC, Separated, 30-34, M, 2006, 64
CC, Separated, 35-39, F, 2006, 199
CC, Separated, 35-39, M, 2006, 123
CC, Separated, 40-44, F, 2006, 301
CC, Separated, 40-44, M, 2006, 177
CC, Separated, 45-49, F, 2006, 410
CC, Separated, 45-49, M, 2006, 234
CC, Separated, 5-9, F, 2006, 0
CC, Separated, 5-9, M, 2006, 0
CC, Separated, 50-54, F, 2006, 336
CC, Separated, 50-54, M, 2006, 216
CC, Separated, 55-59, F, 2006, 275
CC, Separated, 55-59, M, 2006, 225
CC, Separated, 60-64, F, 2006, 162
CC, Separated, 60-64, M, 2006, 130
CC, Separated, 65-69, F, 2006, 118
CC, Separated, 65-69, M, 2006, 98
CC, Separated, 70-74, F, 2006, 54
CC, Separated, 70-74, M, 2006, 40
CC, Separated, 75-79, F, 2006, 17
CC, Separated, 75-79, M, 2006, 21
CC, Separated, 80-84, F, 2006, 10
CC, Separated, 80-84, M, 2006, 5
CC, Separated, 85-and-more, F, 2006, 2
CC, Separated, 85-and-more, M, 2006, 4
CC, Single, 0-4, F, 2006, 2791
CC, Single, 0-4, M, 2006, 2916
CC, Single, 10-14, F, 2006, 3087
CC, Single, 10-14, M, 2006, 3319
CC, Single, 15-19, F, 2006, 4460
CC, Single, 15-19, M, 2006, 4418
CC, Single, 20-24, F, 2006, 7284
CC, Single, 20-24, M, 2006, 6672
CC, Single, 25-29, F, 2006, 4980
CC, Single, 25-29, M, 2006, 5511
CC, Single, 30-34, F, 2006, 2480
CC, Single, 30-34, M, 2006, 3008
CC, Single, 35-39, F, 2006, 1275
CC, Single, 35-39, M, 2006, 1720
CC, Single, 40-44, F, 2006, 952
CC, Single, 40-44, M, 2006, 1081
CC, Single, 45-49, F, 2006, 704
CC, Single, 45-49, M, 2006, 786
CC, Single, 5-9, F, 2006, 2883
CC, Single, 5-9, M, 2006, 3168
CC, Single, 50-54, F, 2006, 484
CC, Single, 50-54, M, 2006, 707
CC, Single, 55-59, F, 2006, 419
CC, Single, 55-59, M, 2006, 541
CC, Single, 60-64, F, 2006, 369
CC, Single, 60-64, M, 2006, 421
CC, Single, 65-69, F, 2006, 340
CC, Single, 65-69, M, 2006, 354
CC, Single, 70-74, F, 2006, 353
CC, Single, 70-74, M, 2006, 286
CC, Single, 75-79, F, 2006, 376
CC, Single, 75-79, M, 2006, 184
CC, Single, 80-84, F, 2006, 351
CC, Single, 80-84, M, 2006, 114
CC, Single, 85-and-more, F, 2006, 258
CC, Single, 85-and-more, M, 2006, 89
CC, Widowed, 0-4, F, 2006, 0
CC, Widowed, 0-4, M, 2006, 0
CC, Widowed, 10-14, F, 2006, 0
CC, Widowed, 10-14, M, 2006, 0
CC, Widowed, 15-19, F, 2006, 2
CC, Widowed, 15-19, M, 2006, 0
CC, Widowed, 20-24, F, 2006, 10
CC, Widowed, 20-24, M, 2006, 8
CC, Widowed, 25-29, F, 2006, 22
CC, Widowed, 25-29, M, 2006, 26
CC, Widowed, 30-34, F, 2006, 26
CC, Widowed, 30-34, M, 2006, 32
CC, Widowed, 35-39, F, 2006, 42
CC, Widowed, 35-39, M, 2006, 22
CC, Widowed, 40-44, F, 2006, 61
CC, Widowed, 40-44, M, 2006, 30
CC, Widowed, 45-49, F, 2006, 114
CC, Widowed, 45-49, M, 2006, 36
CC, Widowed, 5-9, F, 2006, 0
CC, Widowed, 5-9, M, 2006, 0
CC, Widowed, 50-54, F, 2006, 154
CC, Widowed, 50-54, M, 2006, 76
CC, Widowed, 55-59, F, 2006, 269
CC, Widowed, 55-59, M, 2006, 111
CC, Widowed, 60-64, F, 2006, 422
CC, Widowed, 60-64, M, 2006, 149
CC, Widowed, 65-69, F, 2006, 662
CC, Widowed, 65-69, M, 2006, 202
CC, Widowed, 70-74, F, 2006, 853
CC, Widowed, 70-74, M, 2006, 253
CC, Widowed, 75-79, F, 2006, 928
CC, Widowed, 75-79, M, 2006, 260
CC, Widowed, 80-84, F, 2006, 831
CC, Widowed, 80-84, M, 2006, 235
CC, Widowed, 85-and-more, F, 2006, 762
CC, Widowed, 85-and-more, M, 2006, 183
DC, Divorced, 0-4, F, 2006, 0
DC, Divorced, 0-4, M, 2006, 0
DC, Divorced, 10-14, F, 2006, 0
DC, Divorced, 10-14, M, 2006, 0
DC, Divorced, 15-19, F, 2006, 0
DC, Divorced, 15-19, M, 2006, 1
DC, Divorced, 20-24, F, 2006, 22
DC, Divorced, 20-24, M, 2006, 16
DC, Divorced, 25-29, F, 2006, 133
DC, Divorced, 25-29, M, 2006, 96
DC, Divorced, 30-34, F, 2006, 273
DC, Divorced, 30-34, M, 2006, 315
DC, Divorced, 35-39, F, 2006, 541
DC, Divorced, 35-39, M, 2006, 486
DC, Divorced, 40-44, F, 2006, 708
DC, Divorced, 40-44, M, 2006, 609
DC, Divorced, 45-49, F, 2006, 735
DC, Divorced, 45-49, M, 2006, 691
DC, Divorced, 5-9, F, 2006, 0
DC, Divorced, 5-9, M, 2006, 0
DC, Divorced, 50-54, F, 2006, 621
DC, Divorced, 50-54, M, 2006, 620
DC, Divorced, 55-59, F, 2006, 474
DC, Divorced, 55-59, M, 2006, 481
DC, Divorced, 60-64, F, 2006, 270
DC, Divorced, 60-64, M, 2006, 300
DC, Divorced, 65-69, F, 2006, 158
DC, Divorced, 65-69, M, 2006, 159
DC, Divorced, 70-74, F, 2006, 68
DC, Divorced, 70-74, M, 2006, 84
DC, Divorced, 75-79, F, 2006, 29
DC, Divorced, 75-79, M, 2006, 32
DC, Divorced, 80-84, F, 2006, 21
DC, Divorced, 80-84, M, 2006, 4
DC, Divorced, 85-and-more, F, 2006, 7
DC, Divorced, 85-and-more, M, 2006, 6
DC, Married, 0-4, F, 2006, 0
DC, Married, 0-4, M, 2006, 0
DC, Married, 10-14, F, 2006, 0
DC, Married, 10-14, M, 2006, 0
DC, Married, 15-19, F, 2006, 129
DC, Married, 15-19, M, 2006, 109
DC, Married, 20-24, F, 2006, 1120
DC, Married, 20-24, M, 2006, 789
DC, Married, 25-29, F, 2006, 4111
DC, Married, 25-29, M, 2006, 3347
DC, Married, 30-34, F, 2006, 7188
DC, Married, 30-34, M, 2006, 6978
DC, Married, 35-39, F, 2006, 8263
DC, Married, 35-39, M, 2006, 8443
DC, Married, 40-44, F, 2006, 8791
DC, Married, 40-44, M, 2006, 9111
DC, Married, 45-49, F, 2006, 8394
DC, Married, 45-49, M, 2006, 8727
DC, Married, 5-9, F, 2006, 0
DC, Married, 5-9, M, 2006, 0
DC, Married, 50-54, F, 2006, 7422
DC, Married, 50-54, M, 2006, 7776
DC, Married, 55-59, F, 2006, 7297
DC, Married, 55-59, M, 2006, 7454
DC, Married, 60-64, F, 2006, 6307
DC, Married, 60-64, M, 2006, 6499
DC, Married, 65-69, F, 2006, 5429
DC, Married, 65-69, M, 2006, 5780
DC, Married, 70-74, F, 2006, 4101
DC, Married, 70-74, M, 2006, 4711
DC, Married, 75-79, F, 2006, 2571
DC, Married, 75-79, M, 2006, 3233
DC, Married, 80-84, F, 2006, 1100
DC, Married, 80-84, M, 2006, 1708
DC, Married, 85-and-more, F, 2006, 392
DC, Married, 85-and-more, M, 2006, 676
DC, Separated, 0-4, F, 2006, 0
DC, Separated, 0-4, M, 2006, 0
DC, Separated, 10-14, F, 2006, 0
DC, Separated, 10-14, M, 2006, 0
DC, Separated, 15-19, F, 2006, 7
DC, Separated, 15-19, M, 2006, 6
DC, Separated, 20-24, F, 2006, 58
DC, Separated, 20-24, M, 2006, 25
DC, Separated, 25-29, F, 2006, 227
DC, Separated, 25-29, M, 2006, 121
DC, Separated, 30-34, F, 2006, 487
DC, Separated, 30-34, M, 2006, 313
DC, Separated, 35-39, F, 2006, 926
DC, Separated, 35-39, M, 2006, 622
DC, Separated, 40-44, F, 2006, 1280
DC, Separated, 40-44, M, 2006, 873
DC, Separated, 45-49, F, 2006, 1420
DC, Separated, 45-49, M, 2006, 1045
DC, Separated, 5-9, F, 2006, 0
DC, Separated, 5-9, M, 2006, 0
DC, Separated, 50-54, F, 2006, 1259
DC, Separated, 50-54, M, 2006, 1117
DC, Separated, 55-59, F, 2006, 1050
DC, Separated, 55-59, M, 2006, 1004
DC, Separated, 60-64, F, 2006, 683
DC, Separated, 60-64, M, 2006, 678
DC, Separated, 65-69, F, 2006, 436
DC, Separated, 65-69, M, 2006, 462
DC, Separated, 70-74, F, 2006, 236
DC, Separated, 70-74, M, 2006, 251
DC, Separated, 75-79, F, 2006, 107
DC, Separated, 75-79, M, 2006, 104
DC, Separated, 80-84, F, 2006, 41
DC, Separated, 80-84, M, 2006, 41
DC, Separated, 85-and-more, F, 2006, 22
DC, Separated, 85-and-more, M, 2006, 13
DC, Single, 0-4, F, 2006, 12933
DC, Single, 0-4, M, 2006, 13430
DC, Single, 10-14, F, 2006, 11996
DC, Single, 10-14, M, 2006, 12452
DC, Single, 15-19, F, 2006, 14779
DC, Single, 15-19, M, 2006, 14790
DC, Single, 20-24, F, 2006, 27404
DC, Single, 20-24, M, 2006, 26214
DC, Single, 25-29, F, 2006, 26965
DC, Single, 25-29, M, 2006, 28557
DC, Single, 30-34, F, 2006, 14586
DC, Single, 30-34, M, 2006, 16629
DC, Single, 35-39, F, 2006, 8102
DC, Single, 35-39, M, 2006, 9337
DC, Single, 40-44, F, 2006, 5379
DC, Single, 40-44, M, 2006, 5750
DC, Single, 45-49, F, 2006, 3868
DC, Single, 45-49, M, 2006, 3971
DC, Single, 5-9, F, 2006, 12151
DC, Single, 5-9, M, 2006, 12892
DC, Single, 50-54, F, 2006, 3056
DC, Single, 50-54, M, 2006, 3025
DC, Single, 55-59, F, 2006, 2380
DC, Single, 55-59, M, 2006, 2493
DC, Single, 60-64, F, 2006, 1822
DC, Single, 60-64, M, 2006, 1799
DC, Single, 65-69, F, 2006, 1712
DC, Single, 65-69, M, 2006, 1388
DC, Single, 70-74, F, 2006, 1730
DC, Single, 70-74, M, 2006, 1174
DC, Single, 75-79, F, 2006, 1685
DC, Single, 75-79, M, 2006, 887
DC, Single, 80-84, F, 2006, 1420
DC, Single, 80-84, M, 2006, 485
DC, Single, 85-and-more, F, 2006, 1251
DC, Single, 85-and-more, M, 2006, 336
DC, Widowed, 0-4, F, 2006, 0
DC, Widowed, 0-4, M, 2006, 0
DC, Widowed, 10-14, F, 2006, 0
DC, Widowed, 10-14, M, 2006, 0
DC, Widowed, 15-19, F, 2006, 9
DC, Widowed, 15-19, M, 2006, 19
DC, Widowed, 20-24, F, 2006, 34
DC, Widowed, 20-24, M, 2006, 34
DC, Widowed, 25-29, F, 2006, 88
DC, Widowed, 25-29, M, 2006, 93
DC, Widowed, 30-34, F, 2006, 121
DC, Widowed, 30-34, M, 2006, 123
DC, Widowed, 35-39, F, 2006, 182
DC, Widowed, 35-39, M, 2006, 128
DC, Widowed, 40-44, F, 2006, 285
DC, Widowed, 40-44, M, 2006, 193
DC, Widowed, 45-49, F, 2006, 473
DC, Widowed, 45-49, M, 2006, 224
DC, Widowed, 5-9, F, 2006, 0
DC, Widowed, 5-9, M, 2006, 0
DC, Widowed, 50-54, F, 2006, 619
DC, Widowed, 50-54, M, 2006, 315
DC, Widowed, 55-59, F, 2006, 964
DC, Widowed, 55-59, M, 2006, 439
DC, Widowed, 60-64, F, 2006, 1449
DC, Widowed, 60-64, M, 2006, 543
DC, Widowed, 65-69, F, 2006, 2207
DC, Widowed, 65-69, M, 2006, 770
DC, Widowed, 70-74, F, 2006, 3219
DC, Widowed, 70-74, M, 2006, 951
DC, Widowed, 75-79, F, 2006, 3777
DC, Widowed, 75-79, M, 2006, 1114
DC, Widowed, 80-84, F, 2006, 3486
DC, Widowed, 80-84, M, 2006, 919
DC, Widowed, 85-and-more, F, 2006, 3078
DC, Widowed, 85-and-more, M, 2006, 697
GC, Divorced, 0-4, F, 2006, 0
GC, Divorced, 0-4, M, 2006, 0
GC, Divorced, 10-14, F, 2006, 0
GC, Divorced, 10-14, M, 2006, 0
GC, Divorced, 15-19, F, 2006, 0
GC, Divorced, 15-19, M, 2006, 1
GC, Divorced, 20-24, F, 2006, 5
GC, Divorced, 20-24, M, 2006, 0
GC, Divorced, 25-29, F, 2006, 14
GC, Divorced, 25-29, M, 2006, 25
GC, Divorced, 30-34, F, 2006, 61
GC, Divorced, 30-34, M, 2006, 40
GC, Divorced, 35-39, F, 2006, 63
GC, Divorced, 35-39, M, 2006, 59
GC, Divorced, 40-44, F, 2006, 117
GC, Divorced, 40-44, M, 2006, 99
GC, Divorced, 45-49, F, 2006, 126
GC, Divorced, 45-49, M, 2006, 72
GC, Divorced, 5-9, F, 2006, 0
GC, Divorced, 5-9, M, 2006, 0
GC, Divorced, 50-54, F, 2006, 114
GC, Divorced, 50-54, M, 2006, 65
GC, Divorced, 55-59, F, 2006, 72
GC, Divorced, 55-59, M, 2006, 50
GC, Divorced, 60-64, F, 2006, 46
GC, Divorced, 60-64, M, 2006, 29
GC, Divorced, 65-69, F, 2006, 21
GC, Divorced, 65-69, M, 2006, 14
GC, Divorced, 70-74, F, 2006, 13
GC, Divorced, 70-74, M, 2006, 11
GC, Divorced, 75-79, F, 2006, 8
GC, Divorced, 75-79, M, 2006, 5
GC, Divorced, 80-84, F, 2006, 1
GC, Divorced, 80-84, M, 2006, 2
GC, Divorced, 85-and-more, F, 2006, 0
GC, Divorced, 85-and-more, M, 2006, 0
GC, Married, 0-4, F, 2006, 0
GC, Married, 0-4, M, 2006, 0
GC, Married, 10-14, F, 2006, 0
GC, Married, 10-14, M, 2006, 0
GC, Married, 15-19, F, 2006, 18
GC, Married, 15-19, M, 2006, 11
GC, Married, 20-24, F, 2006, 195
GC, Married, 20-24, M, 2006, 111
GC, Married, 25-29, F, 2006, 703
GC, Married, 25-29, M, 2006, 533
GC, Married, 30-34, F, 2006, 1127
GC, Married, 30-34, M, 2006, 1043
GC, Married, 35-39, F, 2006, 1108
GC, Married, 35-39, M, 2006, 1145
GC, Married, 40-44, F, 2006, 1156
GC, Married, 40-44, M, 2006, 1189
GC, Married, 45-49, F, 2006, 1166
GC, Married, 45-49, M, 2006, 1197
GC, Married, 5-9, F, 2006, 0
GC, Married, 5-9, M, 2006, 0
GC, Married, 50-54, F, 2006, 1120
GC, Married, 50-54, M, 2006, 1132
GC, Married, 55-59, F, 2006, 1005
GC, Married, 55-59, M, 2006, 1034
GC, Married, 60-64, F, 2006, 834
GC, Married, 60-64, M, 2006, 851
GC, Married, 65-69, F, 2006, 633
GC, Married, 65-69, M, 2006, 675
GC, Married, 70-74, F, 2006, 388
GC, Married, 70-74, M, 2006, 499
GC, Married, 75-79, F, 2006, 241
GC, Married, 75-79, M, 2006, 327
GC, Married, 80-84, F, 2006, 102
GC, Married, 80-84, M, 2006, 162
GC, Married, 85-and-more, F, 2006, 36
GC, Married, 85-and-more, M, 2006, 89
GC, Separated, 0-4, F, 2006, 0
GC, Separated, 0-4, M, 2006, 0
GC, Separated, 10-14, F, 2006, 0
GC, Separated, 10-14, M, 2006, 0
GC, Separated, 15-19, F, 2006, 2
GC, Separated, 15-19, M, 2006, 3
GC, Separated, 20-24, F, 2006, 16
GC, Separated, 20-24, M, 2006, 3
GC, Separated, 25-29, F, 2006, 51
GC, Separated, 25-29, M, 2006, 17
GC, Separated, 30-34, F, 2006, 82
GC, Separated, 30-34, M, 2006, 47
GC, Separated, 35-39, F, 2006, 114
